Actividad Económica,Fecha,Cotizantes,,,,,,,,,,,
"Agricultura, ganadería, caza y silvicultura",Enero 2020,107460,,,,,,,,,,,
Pesca,Enero 2020,26,,,,,,,,,,,
Explotación de minas y canteras,Enero 2020,2778,,,,,,,,,,,
Industrias manufactureras,Enero 2020,202339,,,,,,,,,,,
"Suministro de electricidad, gas y agua",Enero 2020,7356,,,,,,,,,,,
Construcción,Enero 2020,23328,,,,,,,,,,,
Comercio al por mayor y al por menor,Enero 2020,185152,,,,,,,,,,,
Hoteles y restaurantes,Enero 2020,43925,,,,,,,,,,,
"Transporte, almacenamiento y comunicaciones",Enero 2020,52453,,,,,,,,,,,
Intermediación financiera,Enero 2020,65415,,,,,,,,,,,
"Actividades inmobiliarias, empresariales y de alquiler",Enero 2020,157405,,,,,,,,,,,
Administración pública y defensa; planes de seguridad social de afiliación obligatoria,Enero 2020,290720,,,,,,,,,,,
Enseñanza,Enero 2020,40653,,,,,,,,,,,
Servicios sociales y de salud,Enero 2020,19439,,,,,,,,,,,
"Otras actividades de servicios comunitarios, sociales y personales",Enero 2020,149643,,,,,,,,,,,
Actividades de hogares privados como empleadores,Enero 2020,415,,,,,,,,,,,
Organizaciones y órganos extraterritoriales,Enero 2020,1357,,,,,,,,,,,
Total,Enero 2020,1349864,,,,,,,,,,,
"Agricultura, ganadería, caza y silvicultura",Febrero 2020,106864,,,,,,,,,,,
Pesca,Febrero 2020,26,,,,,,,,,,,
Explotación de minas y canteras,Febrero 2020,2630,,,,,,,,,,,
Industrias manufactureras,Febrero 2020,188378,,,,,,,,,,,
"Suministro de electricidad, gas y agua",Febrero 2020,11541,,,,,,,,,,,
Construcción,Febrero 2020,20886,,,,,,,,,,,
Comercio al por mayor y al por menor,Febrero 2020,176756,,,,,,,,,,,
Hoteles y restaurantes,Febrero 2020,36748,,,,,,,,,,,
"Transporte, almacenamiento y comunicaciones",Febrero 2020,52249,,,,,,,,,,,
Intermediación financiera,Febrero 2020,65573,,,,,,,,,,,
"Actividades inmobiliarias, empresariales y de alquiler",Febrero 2020,147559,,,,,,,,,,,
Administración pública y defensa; planes de seguridad social de afiliación obligatoria,Febrero 2020,302470,,,,,,,,,,,
Enseñanza,Febrero 2020,45575,,,,,,,,,,,
Servicios sociales y de salud,Febrero 2020,18566,,,,,,,,,,,
"Otras actividades de servicios comunitarios, sociales y personales",Febrero 2020,145033,,,,,,,,,,,
Actividades de hogares privados como empleadores,Febrero 2020,394,,,,,,,,,,,
